"","Loan_ID","Loan_Status"
"1","LP001015","1"
"2","LP001022","1"
"3","LP001031","1"
"4","LP001035","0"
"5","LP001051","1"
"6","LP001054","1"
"7","LP001055","1"
"8","LP001056","0"
"9","LP001059","1"
"10","LP001067","1"
"11","LP001078","1"
"12","LP001082","1"
"13","LP001083","0"
"14","LP001094","0"
"15","LP001096","1"
"16","LP001099","1"
"17","LP001105","1"
"18","LP001107","1"
"19","LP001108","1"
"20","LP001115","1"
"21","LP001121","1"
"22","LP001124","1"
"23","LP001128","1"
"24","LP001135","1"
"25","LP001149","1"
"26","LP001153","0"
"27","LP001163","0"
"28","LP001169","1"
"29","LP001174","0"
"30","LP001176","1"
"31","LP001177","1"
"32","LP001183","1"
"33","LP001185","1"
"34","LP001187","1"
"35","LP001190","1"
"36","LP001203","0"
"37","LP001208","1"
"38","LP001210","1"
"39","LP001211","1"
"40","LP001219","1"
"41","LP001220","1"
"42","LP001221","1"
"43","LP001226","1"
"44","LP001230","1"
"45","LP001231","1"
"46","LP001232","0"
"47","LP001237","1"
"48","LP001242","1"
"49","LP001268","1"
"50","LP001270","1"
"51","LP001284","1"
"52","LP001287","1"
"53","LP001291","1"
"54","LP001298","1"
"55","LP001312","1"
"56","LP001313","0"
"57","LP001317","1"
"58","LP001321","1"
"59","LP001323","0"
"60","LP001324","1"
"61","LP001332","1"
"62","LP001335","1"
"63","LP001338","1"
"64","LP001347","0"
"65","LP001348","1"
"66","LP001351","1"
"67","LP001352","0"
"68","LP001358","0"
"69","LP001359","1"
"70","LP001361","0"
"71","LP001366","1"
"72","LP001368","1"
"73","LP001375","1"
"74","LP001380","1"
"75","LP001386","1"
"76","LP001400","1"
"77","LP001407","1"
"78","LP001413","1"
"79","LP001415","1"
"80","LP001419","1"
"81","LP001420","0"
"82","LP001428","1"
"83","LP001445","0"
"84","LP001446","1"
"85","LP001450","0"
"86","LP001452","1"
"87","LP001455","1"
"88","LP001466","1"
"89","LP001471","1"
"90","LP001472","1"
"91","LP001475","0"
"92","LP001483","1"
"93","LP001486","1"
"94","LP001490","1"
"95","LP001496","0"
"96","LP001499","1"
"97","LP001500","1"
"98","LP001501","1"
"99","LP001517","1"
"100","LP001527","0"
"101","LP001534","1"
"102","LP001542","0"
"103","LP001547","1"
"104","LP001548","1"
"105","LP001558","0"
"106","LP001561","1"
"107","LP001563","0"
"108","LP001567","1"
"109","LP001568","1"
"110","LP001573","1"
"111","LP001584","1"
"112","LP001587","1"
"113","LP001589","1"
"114","LP001591","1"
"115","LP001599","1"
"116","LP001601","0"
"117","LP001607","1"
"118","LP001611","0"
