"Income","Limit","Rating","Cards","Age","Education","Gender","Student","Married","Ethnicity","Balance"
11.795,3899,300,4,25,10,1,0,0,1,531
42.915,2532,205,4,42,13,0,0,1,0,0
20.918,1233,128,3,47,18,1,1,1,0,16
14.887,4745,339,3,58,12,0,0,1,2,724
34.95,3327,253,3,54,14,1,0,0,2,50
107.841,10384,728,3,87,7,0,0,0,2,1597
64.027,5179,398,5,48,8,0,0,1,2,411
53.598,3714,286,3,73,17,1,0,1,2,0
23.283,5443,407,4,49,13,0,0,1,2,912
91.362,9113,626,1,47,17,0,0,1,0,1341
19.225,1433,122,3,38,14,1,0,0,1,0
26.427,5533,433,5,50,15,1,1,1,0,1404
36.295,2963,241,2,68,14,1,1,0,2,375
55.412,5354,383,2,37,16,1,1,1,1,1003
13.561,3261,279,5,37,19,0,0,1,0,297
32.164,2937,223,2,79,15,1,0,1,2,0
19.537,1362,143,4,34,9,1,0,1,0,0
80.861,4090,335,3,29,15,1,0,1,0,0
27.349,2000,169,4,51,16,1,0,1,2,0
61.069,7871,564,3,56,14,0,0,1,1,1264
73.914,7333,529,6,67,15,1,0,1,1,1048
23.106,3476,257,2,50,15,1,0,0,1,209
44.847,5765,437,3,53,13,1,1,0,0,1246
29.403,2327,178,1,37,14,1,0,1,1,0
29.567,5309,397,3,25,15,0,0,0,1,799
39.609,2539,188,1,40,14,0,0,1,0,0
39.145,4351,323,2,66,13,0,0,1,1,308
42.079,6626,479,2,44,9,0,0,0,0,1048
10.635,3584,294,5,69,16,0,0,1,0,423
35.691,2880,214,2,35,15,0,0,0,2,0
14.595,2955,260,5,37,9,0,0,1,2,204
30.406,2120,181,2,79,14,0,0,1,2,0
24.088,3665,287,4,56,13,1,0,1,1,309
73.327,6555,472,2,43,15,1,0,0,1,721
30.42,4442,316,1,30,14,1,0,0,2,450
17.055,5110,371,3,55,15,1,0,1,1,805
76.273,4779,367,4,65,14,1,0,1,1,133
23.793,3821,281,4,56,12,1,1,1,2,868
32.916,1786,154,2,60,8,1,0,1,0,0
16.711,5274,387,3,42,16,1,0,1,0,863
10.793,3878,321,8,29,13,0,0,0,1,638
53.48,4263,317,1,83,15,0,0,0,1,99
13.647,3461,264,4,47,14,0,0,1,1,344
85.425,5182,402,6,60,12,0,0,1,2,218
15.184,2420,192,2,69,11,1,0,1,1,0
12.068,3873,292,1,44,18,1,0,1,0,413
106.025,6645,483,3,82,15,1,1,1,0,903
23.45,2450,180,2,78,13,0,0,0,1,0
38.009,3075,245,3,45,15,1,0,0,2,0
110.968,6662,468,3,45,11,1,0,1,1,391
55.882,4897,357,2,68,16,0,0,1,1,331
52.179,7306,522,2,57,14,0,0,0,0,1142
